Word,Acutal
أعواد,O
المنبر,O
والمسجد,Loc
448,Number
حدثنا,O
قتيبة,Pers
بن,Pers
سعيد,Pers
قال,O
حدثنا,O
عبد,Pers
العزيز,Pers
حدثني,O
أبو,Pers
حازم,Pers
عن,O
سهل,Pers
قال,O
بعث,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
إلى,O
امرأة,O
مري,O
غلامك,O
النجار,O
يعمل,O
لي,O
أعوادا,O
أجلس,O
عليهن,O
تعليق,O
مصطفى,Pers
البغا,Pers
437,Number
1,Number
172,Number
ش,O
امرأة,O
عائشة,Pers
الأنصارية,Pers
أعوادا,O
تجعل,O
منبرا,O
ر,O
370,Number
449,Number
حدثنا,O
خلاد,Pers
قال,O
حدثنا,O
عبد,Pers
الواحد,Pers
بن,Pers
أيمن,Pers
عن,O
أبيه,O
عن,O
جابر,Pers
بن,Pers
عبد,Pers
الله,Pers
أن,O
امرأة,O
قالت,O
يا,O
رسول,Prophet
الله,Prophet
ألا,O
أجعل,O
لك,O
شيئا,O
تقعد,O
عليه,O
فإن,O
لي,O
غلاما,O
نجارا؟,O
قال,O
إن,O
شئت,O
فعملت,O
المنبر,O
تعليق,O
مصطفى,Pers
البغا,Pers
438,Number
1,Number
172,Number
876,Number
1989,Number
3391,Number
3392,Number
باب,O
من,O
بنى,O
مسجدا,O
450,Number
حدثنا,O
يحيى,Pers
بن,Pers
سليمان,Pers
حدثني,O
ابن,Pers
وهب,Pers
أخبرني,O
عمرو,Pers
أن,O
بكيرا,Pers
حدثه,O
أن,O
عاصم,Pers
بن,Pers
عمر,Pers
بن,Pers
قتادة,Pers
حدثه,O
أنه,O
سمع,O
عبيد,Pers
الله,Pers
الخولاني,Pers
أنه,O
سمع,O
عثمان,Pers
بن,Pers
عفان,Pers
يقول,O
عند,O
قول,O
الناس,O
فيه,O
حين,O
بنى,O
مسجد,O
الرسول,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
إنكم,O
أكثرتم,O
وإني,O
سمعت,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يقول,O
من,O
بنى,O
مسجدا,O
قال,O
بكير,Pers
حسبت,O
أنه,O
قال,O
يبتغي,O
به,O
وجه,O
الله,Allah
بنى,O
الله,Allah
له,O
مثله,O
ص,O
98,Number
في,O
الجنة,Para
تعليق,O
مصطفى,Pers
البغا,Pers
439,Number
1,Number
172,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصحيح,O
الصحيح,O
الصلاة,O
باب,O
فضل,O
بناء,O
المساجد,O
والحث,O
عليها,O
وفي,O
الزهد,O
والرقائق,O
باب,O
فضل,O
بناء,O
المساجد,O
رقم,O
533,Number
بنى,O
مسجد,O
الرسول,Prophet
بالحجارة,O
وغيرها,O
كما,O
مر,O
أكثرتم,O
الكلام,O
في,O
الإنكار,O
على,O
ما,O
فعلته,O
باب,O
يأخذ,O
بنصول,O
النبل,O
إذا,O
مر,O
في,O
المسجد,Loc
451,Number
حدثنا,O
قتيبة,Pers
بن,Pers
سعيد,Pers
قال,O
حدثنا,O
سفيان,Pers
قال,O
قلت,O
لعمرو,Pers
أسمعت,O
جابر,Pers
بن,Pers
عبد,Pers
الله,Pers
يقول,O
مر,O
رجل,O
في,O
المسجد,Loc
ومعه,O
سهام,O
فقال,O
له,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
أمسك,O
بنصالها,O
؟,O
تعليق,O
مصطفى,Pers
البغا,Pers
440,Number
1,Number
173,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
الصلاة,O
باب,O
أمر,O
من,O
مر,O
بسلاح,O
في,O
مسجد,O
أو,O
سوق,O
رقم,O
2614,Number
امسك,O
بنصالها,O
ضع,O
يدك,O
على,O
نصالها,O
جمع,O
نصل,O
وهو,O
ما,O
يجرح,O
منها,O
والغرض,O
حتى,O
لا,O
يخدش,O
بها,O
أحدا,O
دون,O
قصد,O
6662,Number
6663,Number
باب,O
المرور,O
في,O
المسجد,Loc
452,Number
حدثنا,O
موسى,Pers
بن,Pers
إسماعيل,Pers
قال,O
حدثنا,O
عبد,Pers
الواحد,Pers
قال,O
حدثنا,O
أبو,Pers
بردة,Pers
بن,Pers
عبد,Pers
الله,Pers
قال,O
سمعت,O
أبا,Pers
بردة,Pers
عن,O
أبيه,O
عن,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قال,O
من,O
مر,O
في,O
شيء,O
من,O
مساجدنا,O
أو,O
أسواقنا,O
بنبل,O
فليأخذ,O
على,O
نصالها,O
لا,O
يعقر,O
بكفه,O
مسلما,O
تعليق,O
مصطفى,Pers
البغا,Pers
441,Number
1,Number
173,Number
ش,O
لا,O
يعقر,O
بكفه,O
حتى,O
لا,O
يجرح,O
بسبب,O
عدم,O
وضع,O
كفه,O
على,O
النصل,O
6664,Number
باب,O
الشعر,O
في,O
المسجد,Loc
453,Number
حدثنا,O
أبو,Pers
اليمان,Pers
الحكم,Pers
بن,Pers
نافع,Pers
قال,O
أخبرنا,O
شعيب,Pers
عن,O
الزهري,Pers
قال,O
أخبرني,O
أبو,Pers
سلمة,Pers
بن,Pers
عبد,Pers
الرحمن,Pers
بن,Pers
عوف,Pers
أنه,O
سمع,O
حسان,Pers
بن,Pers
ثابت,Pers
الأنصاري,Pers
يستشهد,O
أبا,Pers
هريرة,Pers
أنشدك,O
الله,Allah
هل,O
سمعت,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يقول,O
يا,O
حسان,Pers
أجب,O
عن,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
اللهم,Allah
أيده,O
بروح,O
القدس,O
قال,O
أبو,Pers
هريرة,Pers
نعم,O
تعليق,O
مصطفى,Pers
البغا,Pers
442,Number
1,Number
173,Number
ش,O
أجب,O
عن,O
رسول,Prophet
الله,Prophet
دافع,O
عنه,O
وأجب,O
الكفار,O
على,O
هجائهم,O
له,O
ولأصحابه,O
بروح,O
القدس,O
هو,O
جبريل,Prophet
عليه,O
السلام,O
3040,Number
5800,Number
باب,O
أصحاب,O
الحراب,O
في,O
المسجد,Loc
454,Number
حدثنا,O
عبد,Pers
العزيز,Pers
بن,Pers
عبد,Pers
الله,Pers
قال,O
حدثنا,O
إبراهيم,Pers
بن,Pers
سعد,Pers
عن,O
صالح,Pers
بن,Pers
كيسان,Pers
عن,O
ابن,Pers
شهاب,Pers
قال,O
أخبرني,O
عروة,Pers
بن,Pers
الزبير,Pers
أن,O
عائشة,Pers
قالت,O
لقد,O
رأيت,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يوما,O
على,O
باب,O
حجرتي,O
والحبشة,O
يلعبون,O
في,O
المسجد,Loc
ورسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يسترني,O
بردائه,O
أنظر,O
إلى,O
لعبهم,O
455,Number
زاد,O
إبراهيم,Pers
بن,Pers
المنذر,Pers
حدثنا,O
ابن,Pers
وهب,Pers
أخبرني,O
يونس,Pers
عن,O
ابن,Pers
شهاب,Pers
عن,O
عروة,Pers
عن,O
عائشة,Pers
قالت,O
رأيت,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
والحبشة,O
يلعبون,O
بحرابهم,O
تعليق,O
مصطفى,Pers
البغا,Pers
443,Number
1,Number
173,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
باب,O
الرخصة,O
في,O
اللعب,O
الذي,O
لا,O
معصية,O
فيه,O
رقم,O
892,Number
الحبشة,O
هم,O
جنس,O
من,O
السودان,Loc
مشهور,O
بحرابهم,O
جمع,O
حربة,O
وهي,O
رمح,O
صغير,O
عريض,O
النصل,O
907,Number
909,Number
944,Number
2750,Number
3337,Number
3716,Number
4894,Number
4938,Number
باب,O
ذكر,O
البيع,O
والشراء,O
على,O
المنبر,O
في,O
المسجد,Loc
456,Number
حدثنا,O
علي,Pers
بن,Pers
عبد,Pers
الله,Pers
قال,O
حدثنا,O
سفيان,Pers
عن,O
يحيى,Pers
عن,O
عمرة,Pers
عن,O
عائشة,Pers
قالت,O
أتتها,O
بريرة,Pers
تسألها,O
في,O
كتابتها,O
فقالت,O
إن,O
شئت,O
أعطيت,O
أهلك,O
ويكون,O
الولاء,O
لي,O
وقال,O
أهلها,O
إن,O
شئت,O
أعطيتها,O
ما,O
بقي,O
وقال,O
سفيان,Pers
مرة,O
إن,O
شئت,O
أعتقتها,O
ويكون,O
الولاء,O
لنا,O
فلما,O
جاء,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
ذكرته,O
ذلك,O
فقال,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
ابتاعيها,O
فأعتقيها,O
فإن,O
الولاء,O
لمن,O
أعتق,O
ثم,O
قام,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
على,O
المنبر,O
وقال,O
سفيان,Pers
مرة,O
فصعد,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
على,O
المنبر,O
فقال,O
ما,O
بال,O
أقوام,O
يشترطون,O
شروطا,O
ليس,O
في,O
الصلاة,O
الصلاة,O
من,O
اشترط,O
شرطا,O
ليس,O
في,O
الصلاة,O
الصلاة,O
فليس,O
له,O
وإن,O
اشترط,O
مائة,O
مرة,O
قال,O
علي,Pers
قال,O
يحيى,Pers
وعبد,Pers
الوهاب,Pers
عن,O
يحيى,Pers
عن,O
عمرة,Pers
نحوه,O
وقال,O
جعفر,Pers
بن,Pers
عون,Pers
عن,O
يحيى,Pers
قال,O
سمعت,O
عمرة,Pers
قالت,O
سمعت,O
عائشة,Pers
ورواه,O
مالك,Pers
عن,O
يحيى,Pers
عن,O
عمرة,Pers
أن,O
بريرة,Pers
ولم,O
يذكر,O
صعد,O
المنبر,O
تعليق,O
مصطفى,Pers
البغا,Pers
444,Number
1,Number
174,Number
ش,O
تسألها,O
في,O
كتابها,O
تستعين,O
بها,O
على,O
أداء,O
ما,O
كاتبت,O
عليه,O
مالكها,O
والكتابة,O
أن,O
يتعاقد,O
العبد,O
مع,O
سيده,O
على,O
قدر,O
من,O
المال,O
إذا,O
أداه,O
أصبح,O
حرا,O
أعطيت,O
أهلك,O
دفعت,O
لمواليك,O
ما,O
لهم,O
عليك,O
من,O
مال,O
الولاء,O
التناصر,O
والإرث,O
ما,O
بال,O
أقوام,O
ما,O
شأنهم,O
ولم,O
يفعلون,O
ذلك,O
ليس,O
في,O
الصلاة,O
الصلاة,O
لا,O
يوافق,O
شرع,O
الله,Allah
تعالى,O
وحكمه,O
من,O
كتاب,O
أو,O
سنة,O
1422,Number
2047,Number
2060,Number
2399,Number
2421,Number
2422,Number
2424,Number
2426,Number
2439,Number
2568,Number
2576,Number
2579,Number
2584,Number
4980,Number
6339,Number
6370,Number
6373,Number
6377,Number
6379,Number
باب,O
التقاضي,O
ص,O
99,Number
والملازمة,O
في,O
المسجد,Loc
457,Number
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
محمد,Pers
قال,O
حدثنا,O
عثمان,Pers
بن,Pers
عمر,Pers
قال,O
أخبرنا,O
يونس,Pers
عن,O
الزهري,Pers
عن,O
عبد,Pers
الله,Pers
بن,Pers
كعب,Pers
بن,Pers
مالك,Pers
عن,O
كعب,Pers
أنه,O
تقاضى,O
ابن,Pers
أبي,Pers
حدرد,Pers
دينا,O
كان,O
له,O
عليه,O
في,O
المسجد,Loc
فارتفعت,O
أصواتهما,O
حتى,O
سمعها,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
وهو,O
في,O
بيته,O
فخرج,O
إليهما,O
حتى,O
كشف,O
سجف,O
حجرته,O
فنادى,O
يا,O
كعب,Pers
قال,O
لبيك,O
يا,O
رسول,Prophet
الله,Prophet
قال,O
ضع,O
من,O
دينك,O
هذا,O
وأومأ,O
إليه,O
أي,O
الشطر,O
قال,O
لقد,O
فعلت,O
يا,O
رسول,Prophet
الله,Prophet
قال,O
قم,O
فاقضه,O
تعليق,O
مصطفى,Pers
البغا,Pers
445,Number
1,Number
174,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
باب,O
استحباب,O
الوضع,O
من,O
الدين,O
رقم,O
1558,Number
تقاضى,O
طلب,O
بالوفاء,O
سجف,O
ستر,O
وقيل,O
الستران,O
المقرونان,O
بينهما,O
فرجة,O
أومأ,O
أشار,O
الشطر,O
النصف,O
459,Number
2286,Number
2292,Number
2559,Number
2563,Number
باب,O
كنس,O
المسجد,Loc
والتقاط,O
الخرق,O
والقذى,O
والعيدان,O
458,Number
حدثنا,O
سليمان,Pers
بن,Pers
حرب,Pers
قال,O
حدثنا,O
حماد,Pers
بن,Pers
زيد,Pers
عن,O
ثابت,Pers
عن,O
أبي,Pers
رافع,Pers
عن,O
أبي,Pers
هريرة,Pers
أن,O
رجلا,O
أسود,O
أو,O
امرأة,O
سوداء,O
كان,O
يقم,O
المسجد,Loc
فمات,O
فسأل,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
عنه,O
فقالوا,O
مات,O
قال,O
أفلا,O
كنتم,O
آذنتموني,O
به,O
دلوني,O
على,O
قبره,O
أو,O
قال,O
قبرها,O
فأتى,O
قبرها,O
فصلى,O
عليها,O
تعليق,O
مصطفى,Pers
البغا,Pers
446,Number
1,Number
175,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
باب,O
الصلاة,O
على,O
القبر,O
رقم,O
956,Number
امرأة,O
سوداء,O
ورد,O
أن,O
اسمها,O
أم,Pers
محجن,Pers
يقم,O
المسجد,Loc
يكنسه,O
ويلتقط,O
منه,O
الأوساخ,O
آذنتموني,O
أعلمتموني,O
حتى,O
أصلي,O
عليه,O
448,Number
1272,Number
باب,O
تحريم,O
تجارة,O
الخمر,Crime
في,O
المسجد,Loc
459,Number
حدثنا,O
عبدان,Pers
عن,O
أبي,Pers
حمزة,Pers
عن,O
الأعمش,Pers
عن,O
مسلم,Pers
عن,O
مسروق,Pers
عن,O
عائشة,Pers
قالت,O
لما,O
أنزلت,O
الآيات,O
من,O
سورة,O
البقرة,O
في,O
الربا,O
خرج,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
إلى,O
المسجد,Loc
فقرأهن,O
على,O
الناس,O
ثم,O
حرم,O
تجارة,O
الخمر,Crime
تعليق,O
مصطفى,Pers
البغا,Pers
447,Number
1,Number
175,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
باب,O
تحريم,O
بيع,O
الخمر,Crime
رقم,O
1580,Number
الآيات,O
من,O
قوله,O
تعالى,O
الذين,O
يأكلون,O
الربا,O
إلى,O
قوله,O
لا,O
تظلمون,O
ولا,O
تظلمون,O
275,Number
279,Number
حرم,O
تجارة,O
الخمر,Crime
لأنها,O
نوع,O
من,O
التعامل,O
بالمحرم,O
ووسيلة,O
من,O
وسائل,O
الوقوع,O
فيه,O
والظاهر,O
أن,O
تحريم,O
التجارة,O
بالخمر,Crime
لم,O
تكن,O
مقارنة,O
لتحريم,O
شربه,O
1978,Number
2113,Number
4266,Number
4269,Number
باب,O
الخدم,O
للمسجد,O
وقال,O
ابن,Pers
عباس,Pers
نذرت,O
لك,O
ما,O
في,O
بطني,O
محررا,O
للمسجد,O
يخدمها,O
تعليق,O
مصطفى,Pers
البغا,Pers
ش,O
محررا,O
خالصا,O
مفرغا,O
لخدمة,O
المسجد,Loc
الأقصى,O
وهذا,O
يدل,O
على,O
أن,O
خدمة,O
المساجد,O
من,O
القربات,O
460,Number
حدثنا,O
أحمد,Pers
بن,Pers
واقد,Pers
قال,O
حدثنا,O
حماد,Pers
بن,Pers
زيد,Pers
عن,O
ثابت,Pers
عن,O
أبي,Pers
رافع,Pers
عن,O
أبي,Pers
هريرة,Pers
أن,O
امرأة,O
أو,O
رجلا,O
كانت,O
تقم,O
المسجد,Loc
ولا,O
أراه,O
إلا,O
امرأة,O
فذكر,O
حديث,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
أنه,O
صلى,O
على,O
قبرها,O
تعليق,O
مصطفى,Pers
البغا,Pers
448,Number
1,Number
176,Number
ش,O
لا,O
أراه,O
إلا,O
امرأة,O
لا,O
أظنه,O
إلا,O
امرأة,O
وهذا,O
من,O
كلام,O
أبي,Pers
رافع,Pers
ر,O
446,Number
باب,O
الأسير,O
أو,O
الغريم,O
يربط,O
في,O
المسجد,Loc
461,Number
حدثنا,O
إسحاق,Pers
بن,Pers
إبراهيم,Pers
قال,O
أخبرنا,O
روح,Pers
ومحمد,Pers
بن,Pers
جعفر,Pers
عن,O
شعبة,Pers
عن,O
محمد,Pers
بن,Pers
زياد,Pers
عن,O
أبي,Pers
هريرة,Pers
عن,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قال,O
إن,O
عفريتا,O
من,O
الجن,O
تفلت,O
علي,O
البارحة,O
أو,O
كلمة,O
نحوها,O
ليقطع,O
علي,O
الصلاة,O
فأمكنني,O
الله,Allah
منه,O
فأردت,O
أن,O
أربطه,O
إلى,O
سارية,O
من,O
سواري,O
المسجد,Loc
حتى,O
تصبحوا,O
وتنظروا,O
إليه,O
كلكم,O
فذكرت,O
قول,O
أخي,O
سليمان,Prophet
رب,Allah
هب,O
لي,O
ملكا,O
لا,O
ينبغي,O
لأحد,O
من,O
بعدي,O
قال,O
روح,Pers
فرده,O
خاسئا,O
تعليق,O
مصطفى,Pers
البغا,Pers
449,Number
1,Number
176,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
الصلاة,O
باب,O
جواز,O
لعن,O
الشيطان,O
في,O
أثناء,O
الصلاة,O
رقم,O
541,Number
تفلت,O
عرض,O
لي,O
فلتة,O
أي,O
بغتة,O
في,O
سرعة,O
البارحة,O
هي,O
أقرب,O
ليلة,O
مضت,O
سارية,O
أسطوانة,O
ودعامة,O
فذكرت,O
أي,O
فتركته,O
ولم,O
أربطه,O
لما,O
ذكرت,O
ذلك,O
لا,O
ينبغي,O
لأحد,O
لا,O
يكون,O
لأحد,O
من,O
البشر,O
ص,O
35,Number
خاسئا,O
مطرودا,O
ذليلا,O
1152,Number
3110,Number
3241,Number
4530,Number
باب,O
الاغتسال,O
إذا,O
أسلم,O
وربط,O
الأسير,O
أيضا,O
في,O
المسجد,Loc
وكان,O
شريح,Pers
يأمر,O
الغريم,O
أن,O
يحبس,O
إلى,O
سارية,O
المسجد,Loc
462,Number
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
يوسف,Pers
قال,O
حدثنا,O
الليث,Pers
قال,O
حدثنا,O
سعيد,Pers
بن,Pers
أبي,Pers
سعيد,Pers
سمع,O
أبا,Pers
هريرة,Pers
قال,O
بعث,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
خيلا,O
قبل,O
نجد,Loc
فجاءت,O
برجل,O
من,O
بني,Clan
حنيفة,Clan
يقال,O
له,O
ثمامة,Pers
بن,Pers
أثال,Pers
فربطوه,O
بسارية,O
من,O
سواري,O
المسجد,Loc
فخرج,O
إليه,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
فقال,O
أطلقوا,O
ثمامة,Pers
فانطلق,O
إلى,O
نخل,O
قريب,O
من,O
ص,O
100,Number
المسجد,Loc
فاغتسل,O
ثم,O
دخل,O
المسجد,Loc
فقال,O
أشهد,O
أن,O
لا,O
إله,O
إلا,O
الله,Allah
وأن,O
محمدا,Prophet
رسول,Prophet
الله,Prophet
تعليق,O
مصطفى,Pers
البغا,Pers
450,Number
1,Number
176,Number
ش,O
خيلا,O
فرسانا,O
يركبون,O
الخيل,O
قبل,O
جهة,O
نجد,Loc
ما,O
بين,O
الحجاز,Loc
والعراق,Loc
من,O
أرض,O
العرب,O
457,Number
2290,Number
2291,Number
4114,Number
باب,O
الخيمة,O
في,O
المسجد,Loc
للمرضى,O
وغيرهم,O
463,Number
حدثنا,O
زكرياء,Pers
بن,Pers
يحيى,Pers
قال,O
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
نمير,Pers
قال,O
حدثنا,O
هشام,Pers
عن,O
أبيه,O
عن,O
عائشة,Pers
قالت,O
أصيب,O
سعد,Pers
يوم,Date
الخندق,Date
في,O
الأكحل,O
فضرب,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
خيمة,O
في,O
المسجد,Loc
ليعوده,O
من,O
قريب,O
فلم,O
يرعهم,O
وفي,O
المسجد,Loc
خيمة,O
من,O
بني,Clan
غفار,Clan
إلا,O
الدم,O
يسيل,O
إليهم,O
فقالوا,O
يا,O
أهل,O
الخيمة,O
ما,O
هذا,O
الذي,O
يأتينا,O
من,O
قبلكم؟,O
فإذا,O
سعد,O
يغذو,O
جرحه,O
دما,O
فمات,O
فيها,O
تعليق,O
مصطفى,Pers
البغا,Pers
451,Number
1,Number
177,Number
ش,O
الأكحل,O
عرق,O
في,O
وسط,O
الذراع,O
يغدو,O
يسيل,O
3688,Number
3896,Number
باب,O
إدخال,O
البعير,O
في,O
المسجد,Loc
للعلة,O
وقال,O
ابن,Pers
عباس,Pers
طاف,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
على,O
بعير,NatOb
تعليق,O
مصطفى,Pers
البغا,Pers
ر,O
1530,Number
464,Number
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
يوسف,Pers
قال,O
أخبرنا,O
مالك,Pers
عن,O
محمد,Pers
بن,Pers
عبد,Pers
الرحمن,Pers
بن,Pers
نوفل,Pers
عن,O
عروة,Pers
بن,Pers
الزبير,Pers
عن,O
زينب,Pers
بنت,Pers
أبي,Pers
سلمة,Pers
عن,O
أم,Pers
سلمة,Pers
قالت,O
شكوت,O
إلى,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
أني,O
أشتكي,O
قال,O
طوفي,O
من,O
وراء,O
الناس,O
وأنت,O
راكبة,O
فطفت,O
ورسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يصلي,O
إلى,O
جنب,O
البيت,O
يقرأ,O
بالطور,O
وكتاب,O
مسطور,O
تعليق,O
مصطفى,Pers
البغا,Pers
452,Number
1,Number
177,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
باب,O
جواز,O
الطواف,O
على,O
بعير,NatOb
وغيره,O
رقم,O
1276,Number
أشتكي,O
أتوجع,O
يقرأ,O
بالطور,O
أي,O
بسورة,O
الطور,O
التي,O
تبدأ,O
بهذه,O
الجمل,O
1540,Number
1546,Number
1552,Number
4572,Number
باب,O
465,Number
حدثنا,O
محمد,Pers
بن,Pers
المثنى,Pers
قال,O
حدثنا,O
معاذ,Pers
بن,Pers
هشام,Pers
قال,O
حدثني,O
أبي,O
عن,O
قتادة,Pers
قال,O
حدثنا,O
أنس,Pers
بن,Pers
مالك,Pers
أن,O
رجلين,O
من,O
أصحاب,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
خرجا,O
من,O
عند,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
في,O
ليلة,O
مظلمة,O
ومعهما,O
مثل,O
المصباحين,O
يضيئان,O
بين,O
أيديهما,O
فلما,O
افترقا,O
صار,O
مع,O
كل,O
واحد,O
منهما,O
واحد,O
حتى,O
أتى,O
أهله,O
تعليق,O
مصطفى,Pers
البغا,Pers
453,Number
1,Number
177,Number
ش,O
رجلين,O
هما,O
عباد,Pers
بن,Pers
بشر,Pers
وأسيد,Pers
بن,Pers
حضير,Pers
رضي,O
الله,Allah
عنهما,O
معهما,O
مثل,O
المصباحين,O
جعل,O
الله,Allah
تعالى,O
أمامهما,O
نورين,O
إكراما,O
لهما,O
ومعجزة,O
للنبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
3440,Number
3594,Number
باب,O
الخوخة,O
والممر,O
في,O
المسجد,Loc
466,Number
حدثنا,O
محمد,Pers
بن,Pers
سنان,Pers
قال,O
حدثنا,O
فليح,Pers
قال,O
حدثنا,O
أبو,Pers
النضر,Pers
عن,O
عبيد,Pers
بن,Pers
حنين,Pers
عن,O
بسر,Pers
بن,Pers
سعيد,Pers
عن,O
أبي,Pers
سعيد,Pers
الخدري,Pers
قال,O
خطب,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
فقال,O
إن,O
الله,Allah
خير,O
عبدا,O
بين,O
الدنيا,O
وبين,O
ما,O
عنده,O
فاختار,O
ما,O
عند,O
الله,Allah
فبكى,O
أبو,Pers
بكر,Pers
الصديق,Pers
رضي,O
الله,Allah
عنه,O
فقلت,O
في,O
نفسي,O
ما,O
يبكي,O
هذا,O
الشيخ؟,O
إن,O
يكن,O
الله,Allah
خير,O
عبدا,O
بين,O
الدنيا,O
وبين,O
ما,O
عنده,O
فاختار,O
ما,O
عند,O
الله,Allah
فكان,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
هو,O
العبد,O
وكان,O
أبو,Pers
بكر,Pers
أعلمنا,O
قال,O
يا,O
أبا,Pers
بكر,Pers
لا,O
تبك,O
إن,O
أمن,O
الناس,O
علي,O
في,O
صحبته,O
وماله,O
أبو,Pers
بكر,Pers
ولو,O
كنت,O
متخذا,O
خليلا,O
من,O
أمتي,O
لاتخذت,O
أبا,Pers
بكر,Pers
ولكن,O
أخوة,O
الإسلام,Rlig
ومودته,O
لا,O
يبقين,O
في,O
المسجد,Loc
باب,O
إلا,O
سد,O
إلا,O
باب,O
أبي,Pers
بكر,Pers
تعليق,O
مصطفى,Pers
البغا,Pers
454,Number
1,Number
177,Number
ش,O
أمن,O
الناس,O
أكثرهم,O
جودا,O
بنفسه,O
وماله,O
بدون,O
استثابة,O
ولا,O
منة,O
خليلا,O
صديقا,O
أنقطع,O
إليه,O
وأفرغ,O
قلبي,O
لمودته,O
من,O
الخلة,O
وقد,O
قيل,O
في,O
معناها,O
غير,O
ذلك,O
3454,Number
3691,Number
467,Number
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
محمد,Pers
الجعفي,Pers
قال,O
حدثنا,O
وهب,Pers
بن,Pers
جرير,Pers
قال,O
حدثنا,O
أبي,O
قال,O
سمعت,O
يعلى,Pers
بن,Pers
حكيم,Pers
عن,O
عكرمة,Pers
عن,O
ابن,Pers
عباس,Pers
قال,O
خرج,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
في,O
مرضه,O
الذي,O
مات,O
فيه,O
عاصب,O
رأسه,O
بخرقة,O
فقعد,O
على,O
المنبر,O
ص,O
101,Number
فحمد,O
الله,Allah
وأثنى,O
عليه,O
ثم,O
قال,O
إنه,O
ليس,O
من,O
الناس,O
أحد,O
أمن,O
علي,O
في,O
نفسه,O
وماله,O
من,O
أبي,Pers
بكر,Pers
بن,Pers
أبي,Pers
قحافة,Pers
ولو,O
كنت,O
متخذا,O
من,O
الناس,O
خليلا,O
لاتخذت,O
أبا,Pers
بكر,Pers
خليلا,O
ولكن,O
خلة,O
الإسلام,Rlig
أفضل,O
سدوا,O
عني,O
كل,O
خوخة,O
في,O
هذا,O
المسجد,Loc
غير,O
خوخة,O
أبي,Pers
بكر,Pers
تعليق,O
مصطفى,Pers
البغا,Pers
455,Number
1,Number
178,Number
ش,O
خوخة,O
هو,O
موضع,O
المرور,O
كالباب,O
3456,Number
3457,Number
6357,Number
باب,O
الأبواب,O
والغلق,O
للكعبة,O
والمساجد,O
قال,O
